Wie lautet der Titel des Softwareprojekts?;;Weather Analyser
Zu welchem(n) Forschungsbereich(en) gehört diese Software?;;"Naturwissenschaften / Atmosphären- und Meeresforschung; Naturwissenschaften / Wasserforschung"
In welche Anwendungsklasse wird die Software eingeordnet?;;Anwendungsklasse 3: Für die Software ist es wesentlich Fehler zu vermeiden und Risiken zu reduzieren. Dies gilt insbesondere für kritische Software und solche mit Produkteigenschaften.
Was ist der beabsichtigte Verwendungszweck der Software? Wie wird Ihre Software zur Forschung beitragen?;;Intended use: 1. To bundle all pipeline steps from the raw data from Automatic Weather Stations (AWS) to a final dashboard, 2. To allow for the download of the data in different formats Contribution to research: the software simplifies the quality control, and prepares them for publication
Welche Funktion hat die neue Software, die bisherige Software nicht abdeckt? Welche verwandte Software gibt es und warum ist diese nicht geeignet?;;It provides an easy-to-use interface that does not require any software background, and focuses in our specific use case
ORCID-Suche;"Set ""David Walter""";David Walter (Max Planck Digital Library, Max-Planck-Institut für Biogeochemie, Max-Planck-Institut für Chemie) [0000-0001-6807-5007]
ORCID-Suche;"Set ""Michael Franke""";Michael Franke (Max Planck Digital Library) [0000-0002-2661-8242]
ORCID-Suche;"Set ""Laura Bahamón""";Laura Bahamón Jiménez (Max Planck Digital Library) [0009-0003-9330-9292]
Familienname(n);"Set ""David Walter""";Walter
Familienname(n);"Set ""Michael Franke""";Franke
Familienname(n);"Set ""Laura Bahamón""";Bahamón Jiménez
Rufname(n);"Set ""David Walter""";David
Rufname(n);"Set ""Michael Franke""";Michael
Rufname(n);"Set ""Laura Bahamón""";Laura
ORCID ID;"Set ""David Walter""";https://orcid.org/0000-0001-6807-5007
ORCID ID;"Set ""Michael Franke""";https://orcid.org/0000-0002-2661-8242
ORCID ID;"Set ""Laura Bahamón""";https://orcid.org/0009-0003-9330-9292
Rolle;"Set ""David Walter"" Set #1";Research Data Management
Rolle;"Set ""David Walter"" Set #2";Data management R/Y Eugen Seibold, PANGAEA data editor
Rolle;"Set ""Laura Bahamón"" Set #1";Full-Stack Developer
ROR-Suche;"Set ""David Walter"" Set #2";Max Planck Institute for Chemistry [02f5b7n18]
ROR-Suche;"Set ""Michael Franke"" Set #1";Max Planck Digital Library [0061msm67]
Affiliation;"Set ""David Walter"" Set #1";Max Planck Digital Library
Affiliation;"Set ""David Walter"" Set #2";Max Planck Institute for Chemistry
Affiliation;"Set ""Michael Franke"" Set #1";Max Planck Digital Library
Affiliation;"Set ""Laura Bahamón"" Set #1";Max Planck Digital Library
ROR ID;"Set ""David Walter"" Set #1";https://ror.org/0061msm67
ROR ID;"Set ""David Walter"" Set #2";https://ror.org/02f5b7n18
ROR ID;"Set ""Michael Franke"" Set #1";https://ror.org/0061msm67
ROR ID;"Set ""Laura Bahamón"" Set #1";https://ror.org/0061msm67
Gibt es existierende (personellen/finanziellen) Ressourcen oder wird es eine spezielle Finanzierung für die Softwareentwicklung geben?;;DFG grant application
Wann beginnt das Softwareprojekt?;;2025-05-01
Wann endet das Softwareprojekt?;;2027-04-30
Welcher Softwareentwicklungsprozess wird definiert? Wie werden die Prozessrollen zugewiesen?;;We will decide the project management method as a first project step
Wie verfolgen Sie die verschiedenen Aufgaben und Anwendungsfälle?;;"OpenProject; GitHub"
Wird es einen Anforderungskatalog oder ein Lastenheft geben, in dem (kurz) die wichtigsten Anforderungen skizziert werden?;;Nein
Gibt es institutionelle Anforderungen an die Softwareentwicklung?;;We will follow https://hdl.handle.net/21.11116/0000-000C-80B1-A.
Gibt es Anforderungen bezüglich der Softwareentwicklung von externer Seite?;;No
Welche Programmiersprache(n) planen Sie zu verwenden?;;Python
Welche Technologie oder welches Verfahren wird für die Versionierung verwendet?;;Git
Welche externen Software-Komponenten werden verwendet? Welche Abhängigkeiten von Software-Bibliotheken gibt es? Wie dokumentieren Sie dies?;;We will use ZZZ, which is a software package for professional weather visualisations
Welche Lizenzen liegen auf den Software-Komponenten von Drittanbietern?;;MIT
Wie wird der Überblick über die externen Software-Komponenten behalten? Können kritische Abhängigkeiten eliminiert oder abgeschwächt werden?;;We will dockerized the project, so that we always work with a stable bundle of package versions
Planen Sie Webdienste von Drittanbietern zu nutzen?;;No
Verweist die Software auf andere Software-Projekte oder Objekte?;;No
Welche Infrastrukturressourcen werden benötigt? In welchem Umfang?;;File server, deployment server, Git systems
Gibt es bereits eine Infrastruktur für die Softwareentwicklung? Wo wird die Infrastruktur gehostet?;;Instute insfrastructure: file server, and deployment server. Open source: Git versioning, and GitHub
Gibt es technische Aspekte, bei denen noch Kompetenzen fehlen und dabei Unterstützung hilfreich wäre?;;Python course
Wie lange soll die Software verwendbar bleiben? Welche Schritte werden unternommen, damit die Software im Anschluss an das Projekt weiter benutzt werden kann?;;At least for the project's duration will the software remain usable and maintained. However, it is expected that our scientific processing group will further develop and maintain the software also afterwards
Muss diese Software längerfristig aufbewahrt werden?;;At least the software code will be preserved in an archive
Welche Maßnahmen oder Vorkehrungen gibt es, um die Sicherheit der Software zu gewährleisten?;;The IT department of our institute will be in charge of the deployment
Welche Maßnahmen ergreifen Sie, Risiken in Bezug auf die Softwareentwicklung zu minimieren?;;The code will be preserved in a GitHub repository, and reviewed by another software developer
Verfügen Sie über ein Steuerungsmodell für die Softwareentwicklung?;;The project leader assigns project responsibilities for each member
Wenden Sie bestimmte Code-Standards an? Wie kümmern Sie sich um die Qualitätskontrolle des Codes?;;PEP 8 – Style Guide for Python Code
Wie wird eine Software-Dokumentation erstellt?;;Developers can access the source code in GitHub Users will be provided with a user manual
Wo wird die Dokumentation aufbewahrt oder verfügbar sein? Welche Sprache soll verwendet werden?;;Both documentations, for developers and users, will be stored in a common repository in GitHub
Welche Software-Teststrategie werden Sie verfolgen? Welche Arten von Tests sind für das Projekt geplant?;;"Integration Tests; Funktionale Tests; Andere: Tests by end users"
Wie ist das Testen und die Testdokumentation organisiert?;;OpenProject
Gibt es definierte Release-Prozesse für die Software?;;Every update will be tested before release
Wie sieht der Entscheidungsprozess für den Release aus? Wie oft wird eine Softwareversion erstellt?;;Releases will be made if major new features are ready or in case of critical bugs
Wo soll die Software gespeichert werden? Verfügt der Speicherort über eine klare Aufbewahrungsregelung?;;Source code on GitHub, major releases will be also published in zenodo
Wird diese Software öffentlich zugänglich sein?;;Ja
In welchem Repository oder Archiv wird die Software aufbewahrt? Wie leicht kann es gefunden werden? Welche Strategie wird angewandt, um die Software benutzbar zu halten?;;GitHub and zenodo links will be published in the institute's website, and the project will be presented in different scientific conferences
